,Price,Category
390,410.43,Fridge
391,868.0,Fridge
392,954.0,Fridge
393,1173.0,Fridge
394,1331.0,Fridge
395,1390.0,Fridge
396,274.03,Fridge
397,1030.0,Fridge
398,1419.99,Fridge
399,411.5,Fridge
400,420.6,Fridge
401,644.82,Fridge
402,385.77,Fridge
403,382.69,Fridge
404,631.8,Fridge
405,949.39,Fridge
406,900.0,Fridge
407,1078.0,Fridge
408,564.99,Fridge
409,672.21,Fridge
410,497.1,Fridge
411,1067.0,Fridge
412,3147.35,Fridge
413,501.0,Fridge
414,431.36,Fridge
415,1568.0,Fridge
416,429.61,Fridge
417,949.0,Fridge
418,371.25,Fridge
419,667.89,Fridge
420,445.98,Fridge
421,494.38,Fridge
422,354.17,Fridge
423,593.96,Fridge
424,519.97,Fridge
425,834.14,Fridge
426,812.04,Fridge
427,664.12,Fridge
428,757.99,Fridge
429,388.45,Fridge
430,492.85,Fridge
431,723.01,Fridge
432,588.66,Fridge
433,1701.73,Fridge
434,546.12,Fridge
435,600.96,Fridge
436,418.8,Fridge
437,385.0,Fridge
438,557.0,Fridge
439,631.78,Fridge
440,700.78,Fridge
441,637.08,Fridge
442,662.6,Fridge
443,668.59,Fridge
444,537.24,Fridge
445,1080.77,Fridge
446,745.17,Fridge
447,463.38,Fridge
448,387.48,Fridge
449,1251.44,Fridge
450,525.8,Fridge
451,524.0,Fridge
452,715.99,Fridge
453,890.0,Fridge
454,422.0,Fridge
455,2566.0,Fridge
456,767.1,Fridge
457,1062.0,Fridge
458,649.0,Fridge
459,463.0,Fridge
460,824.2,Fridge
461,179.45,Fridge
462,562.7,Fridge
463,756.58,Fridge
464,911.0,Fridge
465,393.99,Fridge
466,336.56,Fridge
467,193.52,Fridge
468,170.0,Fridge
469,557.19,Fridge
470,150.41,Fridge
471,1181.83,Fridge
472,628.6,Fridge
473,1975.5,Fridge
474,637.83,Fridge
475,955.32,Fridge
476,484.97,Fridge
477,669.89,Fridge
478,427.08,Fridge
479,846.0,Fridge
480,582.79,Fridge
481,468.0,Fridge
482,553.24,Fridge
483,679.99,Fridge
484,425.01,Fridge
485,488.99,Fridge
486,354.84,Fridge
487,621.22,Fridge
488,785.9,Fridge
489,718.0,Fridge
490,882.9,Fridge
491,781.59,Fridge
492,591.99,Fridge
493,455.37,Fridge
494,761.68,Fridge
495,2611.99,Fridge
496,2612.0,Fridge
497,547.0,Fridge
498,537.04,Fridge
499,157.47,Fridge
500,469.84,Fridge
501,803.47,Fridge
502,762.0,Fridge
503,1268.0,Fridge
504,647.95,Fridge
505,734.85,Fridge
506,579.42,Fridge
507,453.74,Fridge
508,501.93,Fridge
509,489.9,Fridge
510,649.52,Fridge
511,766.8,Fridge
512,398.39,Fridge
513,680.55,Fridge
514,754.58,Fridge
515,668.8,Fridge
516,761.0,Fridge
517,703.99,Fridge
518,554.95,Fridge
519,859.66,Fridge
520,847.19,Fridge
521,1738.0,Fridge
522,623.58,Fridge
523,1049.0,Fridge
524,674.8,Fridge
525,754.57,Fridge
526,584.1,Fridge
527,1822.63,Fridge
528,913.04,Fridge
529,399.02,Fridge
530,728.59,Fridge
531,533.49,Fridge
532,537.18,Fridge
533,590.54,Fridge
534,2386.81,Fridge
535,325.49,Fridge
536,491.4,Fridge
537,565.8,Fridge
538,682.63,Fridge
539,545.02,Fridge
540,647.07,Fridge
541,895.41,Fridge
542,669.34,Fridge
543,417.89,Fridge
544,701.99,Fridge
545,550.6,Fridge
546,565.24,Fridge
547,610.95,Fridge
548,825.51,Fridge
549,496.77,Fridge
550,484.91,Fridge
551,209.8,Fridge
552,327.28,Fridge
553,411.6,Fridge
554,1178.06,Fridge
555,1126.61,Fridge
556,1240.97,Fridge
557,1227.8,Fridge
558,786.9,Fridge
559,563.8,Fridge
560,715.46,Fridge
561,344.46,Fridge
562,732.0,Fridge
563,731.0,Fridge
564,599.28,Fridge
565,718.86,Fridge
566,671.7,Fridge
567,1264.09,Fridge
568,765.8,Fridge
569,510.26,Fridge
570,442.65,Fridge
571,550.8,Fridge
572,971.37,Fridge
573,655.29,Fridge
574,928.0,Fridge
575,639.91,Fridge
576,630.08,Fridge
577,1199.99,Fridge
578,602.68,Fridge
579,667.79,Fridge
580,547.6,Fridge
581,258.99,Fridge
582,585.48,Fridge
583,1165.39,Fridge
584,893.97,Fridge
585,622.78,Fridge
586,302.7,Fridge
587,587.64,Fridge
588,608.06,Fridge
589,553.39,Fridge
590,876.6,Fridge
591,471.07,Fridge
592,680.55,Fridge
593,767.84,Fridge
594,740.74,Fridge
595,469.69,Fridge
596,520.9,Fridge
597,529.11,Fridge
598,644.4,Fridge
599,563.72,Fridge
600,466.5,Fridge
601,418.92,Fridge
602,799.0,Fridge
603,603.21,Fridge
604,1039.88,Fridge
605,807.91,Fridge
606,476.7,Fridge
607,513.38,Fridge
608,608.76,Fridge
609,415.09,Fridge
610,379.7,Fridge
611,777.15,Fridge
612,608.85,Fridge
613,398.52,Fridge
614,440.55,Fridge
615,937.0,Fridge
616,810.6,Fridge
617,472.11,Fridge
618,583.21,Fridge
619,200.82,Fridge
620,942.0,Fridge
621,443.41,Fridge
622,637.5,Fridge
623,379.8,Fridge
624,489.4,Fridge
625,543.05,Fridge
626,475.3,Fridge
627,412.0,Fridge
628,375.6,Fridge
629,1186.95,Fridge
630,749.24,Fridge
631,389.3,Fridge
632,293.5,Fridge
633,521.05,Fridge
634,289.28,Fridge
635,368.45,Fridge
636,316.25,Fridge
637,288.49,Fridge
638,276.15,Fridge
639,622.7,Fridge
640,570.79,Fridge
641,516.98,Fridge
642,1113.0,Fridge
643,507.08,Fridge
644,248.0,Fridge
645,625.19,Fridge
646,606.8,Fridge
647,580.86,Fridge
648,433.54,Fridge
649,603.69,Fridge
650,210.0,Fridge
651,179.0,Fridge
652,506.3,Fridge
653,360.99,Fridge
654,548.8,Fridge
655,647.9,Fridge
656,376.1,Fridge
657,535.44,Fridge
658,316.99,Fridge
659,529.42,Fridge
660,500.8,Fridge
661,586.37,Fridge
662,352.02,Fridge
663,482.73,Fridge
664,227.88,Fridge
665,527.99,Fridge
666,932.0,Fridge
667,431.04,Fridge
668,401.99,Fridge
669,429.7,Fridge
670,910.59,Fridge
671,823.0,Fridge
672,319.42,Fridge
673,1553.7,Fridge
674,424.14,Fridge
675,461.32,Fridge
676,606.6,Fridge
677,458.45,Fridge
678,735.76,Fridge
679,1068.0,Fridge
680,828.0,Fridge
681,229.99,Fridge
682,788.94,Fridge
683,1048.0,Fridge
684,642.0,Fridge
685,432.0,Fridge
686,684.0,Fridge
687,454.0,Fridge
688,1511.0,Fridge
689,1148.0,Fridge
690,2615.11,Fridge
691,1447.98,Fridge
692,515.16,Fridge
693,743.62,Fridge
694,1402.36,Fridge
695,1064.08,Fridge
696,539.1,Fridge
697,642.33,Fridge
698,622.84,Fridge
699,502.67,Fridge
700,1330.96,Fridge
701,1277.84,Fridge
702,762.72,Fridge
703,674.29,Fridge
704,1679.76,Fridge
705,187.37,Fridge
706,477.0,Fridge
707,1413.0,Fridge
708,445.0,Fridge
709,2118.46,Fridge
710,740.6,Fridge
711,1048.0,Fridge
712,1050.43,Fridge
713,752.0,Fridge
714,1131.79,Fridge
715,364.0,Fridge
716,713.0,Fridge
717,562.54,Fridge
718,285.42,Fridge
719,796.22,Fridge
720,449.0,Fridge
721,466.0,Fridge
722,2114.43,Fridge
723,684.0,Fridge
724,696.69,Fridge
725,1308.23,Fridge
726,1394.99,Fridge
727,1044.88,Fridge
728,572.24,Fridge
729,1457.0,Fridge
730,1079.03,Fridge
731,927.0,Fridge
732,481.0,Fridge
733,170.0,Fridge
734,729.0,Fridge
735,1271.66,Fridge
736,541.62,Fridge
737,530.87,Fridge
738,900.76,Fridge
739,389.8,Fridge
740,600.84,Fridge
741,1249.9,Fridge
742,982.0,Fridge
743,1438.0,Fridge
744,645.0,Fridge
745,499.99,Fridge
746,483.71,Fridge
747,642.0,Fridge
748,499.0,Fridge
749,729.0,Fridge
750,712.8,Fridge
751,630.0,Fridge
752,1453.0,Fridge
753,799.0,Fridge
754,564.8,Fridge
755,476.0,Fridge
756,1243.0,Fridge
757,287.0,Fridge
758,524.4,Fridge
759,729.57,Fridge
760,701.35,Fridge
761,745.0,Fridge
762,1322.0,Fridge
763,1045.65,Fridge
764,1074.0,Fridge
765,586.33,Fridge
766,446.0,Fridge
767,521.55,Fridge
768,859.99,Fridge
769,684.37,Fridge
770,778.27,Fridge
771,829.0,Fridge
772,350.1,Fridge
773,1429.99,Fridge
774,1339.0,Fridge
775,1629.0,Fridge
776,449.99,Fridge
777,1049.99,Fridge
778,499.99,Fridge
779,2599.99,Fridge
780,2599.99,Fridge
781,2399.99,Fridge
782,1099.99,Fridge
783,899.0,Fridge
784,899.0,Fridge
785,1059.0,Fridge
786,899.0,Fridge
787,899.0,Fridge
788,899.0,Fridge
789,1059.0,Fridge
790,899.0,Fridge
791,949.0,Fridge
792,949.0,Fridge
793,949.0,Fridge
794,949.0,Fridge
795,949.0,Fridge
796,1099.99,Fridge
797,1099.99,Fridge
798,1099.99,Fridge
799,1099.99,Fridge
800,1099.99,Fridge
801,1099.99,Fridge
802,1099.99,Fridge
803,1099.99,Fridge
804,1099.99,Fridge
805,1299.99,Fridge
806,1099.99,Fridge
807,899.0,Fridge
808,899.0,Fridge
809,879.99,Fridge
810,1059.99,Fridge
811,979.99,Fridge
812,2699.0,Fridge
813,1699.0,Fridge
814,1749.0,Fridge
815,1699.0,Fridge
816,2499.0,Fridge
817,2599.0,Fridge
818,2499.0,Fridge
819,2599.0,Fridge
820,1299.0,Fridge
821,1299.0,Fridge
822,1299.0,Fridge
823,1749.0,Fridge
824,1749.0,Fridge
825,1799.0,Fridge
826,1679.0,Fridge
827,1049.0,Fridge
828,1299.0,Fridge
829,1049.0,Fridge
830,1749.0,Fridge
831,1299.0,Fridge
832,899.0,Fridge
833,899.0,Fridge
834,899.0,Fridge
835,899.0,Fridge
836,899.0,Fridge
837,899.0,Fridge
838,899.0,Fridge
839,899.0,Fridge
840,899.0,Fridge
841,899.0,Fridge
842,649.99,Fridge
843,1299.0,Fridge
844,349.99,Fridge
845,769.99,Fridge
846,449.99,Fridge
847,349.0,Fridge
848,1999.0,Fridge
849,2549.0,Fridge
850,1169.0,Fridge
851,999.99,Fridge
852,1499.99,Fridge
0,64.99,Microwave
1,44.99,Microwave
2,69.99,Microwave
3,139.99,Microwave
4,179.99,Microwave
5,99.99,Microwave
6,109.99,Microwave
7,79.99,Microwave
8,109.99,Microwave
9,119.99,Microwave
10,89.99,Microwave
11,159.99,Microwave
12,149.99,Microwave
13,139.99,Microwave
14,129.99,Microwave
15,119.99,Microwave
16,99.99,Microwave
17,89.99,Microwave
18,79.99,Microwave
19,199.99,Microwave
20,69.99,Microwave
21,129.99,Microwave
22,89.99,Microwave
23,444.07,Microwave
24,95.99,Microwave
25,89.99,Microwave
26,157.87,Microwave
27,330.0,Microwave
28,519.99,Microwave
29,490.0,Microwave
30,499.42,Microwave
31,129.99,Microwave
32,122.41,Microwave
33,330.62,Microwave
34,317.51,Microwave
35,119.75,Microwave
36,128.0,Microwave
37,249.99,Microwave
38,200.16,Microwave
39,156.88,Microwave
40,151.59,Microwave
41,149.99,Microwave
42,137.03,Microwave
43,136.48,Microwave
44,127.21,Microwave
45,124.99,Microwave
46,108.0,Microwave
47,100.23,Microwave
48,97.0,Microwave
49,89.99,Microwave
50,179.99,Microwave
51,699.99,Microwave
52,359.99,Microwave
53,419.99,Microwave
54,199.99,Microwave
55,269.99,Microwave
56,199.99,Microwave
57,699.0,Microwave
58,479.99,Microwave
59,399.99,Microwave
60,89.99,Microwave
61,99.99,Microwave
62,79.99,Microwave
63,119.99,Microwave
64,159.99,Microwave
65,273.24,Microwave
66,165.83,Microwave
67,162.22,Microwave
68,185.99,Microwave
69,717.75,Microwave
70,174.99,Microwave
71,166.38,Microwave
72,285.91,Microwave
73,114.99,Microwave
74,230.73,Microwave
75,865.0,Microwave
76,663.0,Microwave
77,219.0,Microwave
78,369.0,Microwave
79,289.99,Microwave
80,463.08,Microwave
81,499.97,Microwave
82,197.0,Microwave
83,186.0,Microwave
84,722.0,Microwave
85,739.0,Microwave
86,585.0,Microwave
87,772.0,Microwave
88,933.0,Microwave
89,788.0,Microwave
90,948.0,Microwave
91,908.0,Microwave
92,738.0,Microwave
93,2125.0,Microwave
94,384.0,Microwave
95,384.0,Microwave
96,522.0,Microwave
97,239.0,Microwave
98,499.0,Microwave
99,516.0,Microwave
100,542.0,Microwave
101,675.0,Microwave
102,940.0,Microwave
103,886.0,Microwave
104,535.0,Microwave
105,877.0,Microwave
106,823.0,Microwave
107,1000.0,Microwave
108,809.0,Microwave
109,356.0,Microwave
110,438.0,Microwave
111,1246.0,Microwave
112,296.0,Microwave
113,203.0,Microwave
114,284.0,Microwave
115,311.0,Microwave
116,250.0,Microwave
117,206.0,Microwave
118,255.0,Microwave
119,147.31,Microwave
120,133.96,Microwave
121,437.0,Microwave
122,94.99,Microwave
123,81.54,Microwave
124,243.92,Microwave
125,77.75,Microwave
126,105.95,Microwave
127,717.0,Microwave
128,293.02,Microwave
129,116.04,Microwave
130,827.0,Microwave
131,150.0,Microwave
132,130.99,Microwave
133,497.59,Microwave
134,119.99,Microwave
135,124.49,Microwave
136,374.0,Microwave
137,215.53,Microwave
138,276.7,Microwave
139,267.0,Microwave
140,137.3,Microwave
141,175.93,Microwave
142,327.99,Microwave
143,296.36,Microwave
144,376.7,Microwave
145,237.13,Microwave
146,92.0,Microwave
147,156.23,Microwave
148,370.41,Microwave
149,66.92,Microwave
150,97.82,Microwave
151,137.93,Microwave
152,193.0,Microwave
153,195.0,Microwave
154,96.19,Microwave
155,120.06,Microwave
156,82.0,Microwave
157,322.99,Microwave
158,787.99,Microwave
159,160.3,Microwave
160,164.99,Microwave
161,598.47,Microwave
162,407.0,Microwave
163,437.0,Microwave
164,177.0,Microwave
165,177.89,Microwave
166,116.79,Microwave
167,333.22,Microwave
168,624.0,Microwave
169,160.0,Microwave
170,1058.08,Microwave
171,187.12,Microwave
172,559.0,Microwave
173,326.0,Microwave
174,330.0,Microwave
175,959.49,Microwave
176,355.0,Microwave
177,280.0,Microwave
178,99.0,Microwave
179,1100.0,Microwave
180,147.51,Microwave
181,310.63,Microwave
182,342.0,Microwave
183,160.99,Microwave
184,183.1,Microwave
185,154.32,Microwave
186,1656.0,Microwave
187,888.99,Microwave
188,249.46,Microwave
189,254.56,Microwave
190,240.39,Microwave
191,441.25,Microwave
192,400.0,Microwave
193,1207.0,Microwave
194,262.74,Microwave
195,339.0,Microwave
196,349.33,Microwave
197,271.0,Microwave
198,966.86,Microwave
199,138.99,Microwave
200,99.99,Microwave
201,174.99,Microwave
202,202.89,Microwave
203,249.74,Microwave
204,210.0,Microwave
205,613.7,Microwave
206,124.99,Microwave
207,256.26,Microwave
208,351.8,Microwave
209,526.4,Microwave
210,447.24,Microwave
211,253.0,Microwave
212,376.79,Microwave
213,116.42,Microwave
214,99.99,Microwave
215,99.49,Microwave
216,119.99,Microwave
217,185.07,Microwave
218,148.0,Microwave
219,185.8,Microwave
220,218.0,Microwave
221,155.9,Microwave
222,507.0,Microwave
223,259.81,Microwave
224,292.41,Microwave
225,367.0,Microwave
226,263.94,Microwave
227,82.04,Microwave
228,124.24,Microwave
229,515.0,Microwave
230,352.56,Microwave
231,183.0,Microwave
232,952.0,Microwave
233,235.54,Microwave
234,632.47,Microwave
235,219.0,Microwave
236,621.0,Microwave
237,485.59,Microwave
238,207.23,Microwave
239,190.33,Microwave
240,141.99,Microwave
241,507.61,Microwave
242,473.66,Microwave
243,409.99,Microwave
244,176.9,Microwave
245,228.99,Microwave
246,187.0,Microwave
247,184.58,Microwave
248,208.0,Microwave
249,82.87,Microwave
250,221.05,Microwave
251,267.0,Microwave
252,164.0,Microwave
253,233.38,Microwave
254,250.0,Microwave
255,338.0,Microwave
256,722.9,Microwave
257,315.0,Microwave
258,303.0,Microwave
259,374.81,Microwave
260,165.89,Microwave
261,105.56,Microwave
262,133.35,Microwave
263,243.0,Microwave
264,204.07,Microwave
265,547.13,Microwave
266,202.29,Microwave
267,110.0,Microwave
268,94.9,Microwave
269,556.0,Microwave
270,214.97,Microwave
271,391.99,Microwave
272,181.79,Microwave
273,278.0,Microwave
274,294.57,Microwave
275,195.8,Microwave
276,368.68,Microwave
277,164.0,Microwave
278,140.38,Microwave
279,139.74,Microwave
280,411.0,Microwave
281,217.0,Microwave
282,105.99,Microwave
283,145.83,Microwave
284,144.0,Microwave
285,354.0,Microwave
286,91.0,Microwave
287,112.16,Microwave
288,113.0,Microwave
289,105.99,Microwave
290,183.98,Microwave
291,136.68,Microwave
292,96.99,Microwave
293,178.75,Microwave
294,138.22,Microwave
295,170.55,Microwave
296,121.25,Microwave
297,117.91,Microwave
298,170.98,Microwave
299,261.32,Microwave
300,126.11,Microwave
301,855.0,Microwave
302,513.0,Microwave
303,363.0,Microwave
304,280.42,Microwave
305,343.52,Microwave
306,262.43,Microwave
307,146.84,Microwave
308,276.0,Microwave
309,137.74,Microwave
310,152.88,Microwave
311,269.39,Microwave
312,163.0,Microwave
313,169.0,Microwave
314,126.04,Microwave
315,383.0,Microwave
316,172.0,Microwave
317,126.56,Microwave
318,321.0,Microwave
319,282.0,Microwave
320,520.8,Microwave
321,158.0,Microwave
322,119.8,Microwave
323,129.0,Microwave
324,126.61,Microwave
325,147.0,Microwave
326,143.87,Microwave
327,338.64,Microwave
328,262.11,Microwave
329,331.01,Microwave
330,304.99,Microwave
331,343.8,Microwave
332,248.88,Microwave
333,277.38,Microwave
334,172.0,Microwave
335,325.78,Microwave
336,117.9,Microwave
337,246.0,Microwave
338,436.3,Microwave
339,144.08,Microwave
340,531.84,Microwave
341,120.41,Microwave
342,516.0,Microwave
343,151.76,Microwave
344,159.55,Microwave
345,269.0,Microwave
346,237.04,Microwave
347,175.99,Microwave
348,474.65,Microwave
349,356.0,Microwave
350,308.87,Microwave
351,145.99,Microwave
352,825.0,Microwave
353,197.0,Microwave
354,204.05,Microwave
355,174.99,Microwave
356,245.0,Microwave
357,502.0,Microwave
358,235.16,Microwave
359,322.37,Microwave
360,349.88,Microwave
361,189.0,Microwave
362,415.68,Microwave
363,259.17,Microwave
364,319.64,Microwave
365,199.22,Microwave
366,387.0,Microwave
367,280.4,Microwave
368,585.0,Microwave
369,335.0,Microwave
370,182.5,Microwave
371,169.31,Microwave
372,117.62,Microwave
373,165.0,Microwave
374,142.0,Microwave
375,384.18,Microwave
376,273.29,Microwave
377,344.0,Microwave
378,245.0,Microwave
379,187.0,Microwave
380,363.0,Microwave
381,184.6,Microwave
382,353.0,Microwave
383,261.22,Microwave
384,217.07,Microwave
385,402.0,Microwave
386,644.22,Microwave
387,1465.0,Microwave
388,166.49,Microwave
389,464.05,Microwave
390,93.39,Microwave
391,133.97,Microwave
392,197.9,Microwave
393,468.0,Microwave
394,205.0,Microwave
395,425.0,Microwave
396,275.34,Microwave
397,547.0,Microwave
398,355.64,Microwave
399,655.09,Microwave
400,225.0,Microwave
401,158.0,Microwave
402,150.0,Microwave
403,154.17,Microwave
404,178.4,Microwave
405,301.61,Microwave
406,305.0,Microwave
407,215.67,Microwave
408,213.0,Microwave
409,518.0,Microwave
410,185.04,Microwave
411,316.0,Microwave
412,135.05,Microwave
413,484.86,Microwave
414,155.0,Microwave
415,398.0,Microwave
416,246.16,Microwave
417,233.35,Microwave
418,248.0,Microwave
419,387.0,Microwave
420,234.0,Microwave
421,161.15,Microwave
422,513.69,Microwave
423,373.04,Microwave
424,270.42,Microwave
425,634.64,Microwave
426,122.69,Microwave
427,150.47,Microwave
428,151.81,Microwave
429,525.46,Microwave
430,224.69,Microwave
431,494.0,Microwave
432,558.0,Microwave
433,264.0,Microwave
434,159.72,Microwave
435,171.28,Microwave
436,336.74,Microwave
437,266.96,Microwave
438,233.0,Microwave
439,179.9,Microwave
440,146.03,Microwave
441,112.81,Microwave
442,134.07,Microwave
443,163.89,Microwave
444,123.0,Microwave
445,194.69,Microwave
446,259.06,Microwave
447,128.96,Microwave
448,124.85,Microwave
449,200.17,Microwave
450,204.0,Microwave
451,261.05,Microwave
452,108.97,Microwave
453,147.25,Microwave
454,255.93,Microwave
455,238.28,Microwave
456,359.45,Microwave
457,815.18,Microwave
458,906.0,Microwave
459,250.25,Microwave
460,116.01,Microwave
461,218.0,Microwave
462,234.0,Microwave
463,153.18,Microwave
464,111.82,Microwave
465,490.0,Microwave
466,316.93,Microwave
467,246.0,Microwave
468,136.0,Microwave
469,360.48,Microwave
470,334.0,Microwave
471,436.68,Microwave
472,357.0,Microwave
473,440.0,Microwave
474,159.0,Microwave
475,392.0,Microwave
476,391.0,Microwave
477,314.75,Microwave
478,302.0,Microwave
479,720.0,Microwave
480,554.98,Microwave
481,496.0,Microwave
482,378.0,Microwave
483,554.0,Microwave
484,639.0,Microwave
485,707.0,Microwave
486,246.0,Microwave
487,218.54,Microwave
488,99.54,Microwave
489,136.38,Microwave
490,258.58,Microwave
491,145.99,Microwave
492,250.0,Microwave
493,551.0,Microwave
494,114.61,Microwave
495,126.79,Microwave
496,333.58,Microwave
497,208.0,Microwave
498,145.0,Microwave
499,362.06,Microwave
500,119.98,Microwave
501,145.99,Microwave
502,143.0,Microwave
503,304.14,Microwave
504,269.9,Microwave
505,228.42,Microwave
506,125.81,Microwave
507,458.0,Microwave
508,281.0,Microwave
509,183.68,Microwave
510,170.16,Microwave
511,422.0,Microwave
512,719.0,Microwave
513,462.11,Microwave
514,369.47,Microwave
515,497.0,Microwave
516,442.0,Microwave
517,214.0,Microwave
518,409.51,Microwave
519,201.9,Microwave
520,422.0,Microwave
521,160.0,Microwave
522,328.92,Microwave
523,142.0,Microwave
524,125.14,Microwave
525,245.0,Microwave
526,233.15,Microwave
527,200.39,Microwave
528,138.68,Microwave
529,200.64,Microwave
530,201.0,Microwave
531,162.0,Microwave
532,153.95,Microwave
533,154.99,Microwave
534,109.93,Microwave
535,526.6,Microwave
536,799.99,Microwave
537,721.0,Microwave
538,129.82,Microwave
539,327.21,Microwave
540,227.0,Microwave
541,175.0,Microwave
542,279.97,Microwave
543,699.99,Microwave
544,198.93,Microwave
545,156.91,Microwave
546,177.0,Microwave
547,146.0,Microwave
548,306.51,Microwave
549,299.59,Microwave
550,138.0,Microwave
551,302.0,Microwave
552,459.67,Microwave
553,171.19,Microwave
554,195.0,Microwave
555,160.01,Microwave
556,151.28,Microwave
557,214.23,Microwave
558,113.13,Microwave
559,449.99,Microwave
560,369.99,Microwave
561,149.99,Microwave
562,599.99,Microwave
563,619.99,Microwave
564,1499.0,Microwave
565,599.99,Microwave
566,359.99,Microwave
567,229.99,Microwave
568,419.0,Microwave
569,419.0,Microwave
570,399.0,Microwave
571,349.99,Microwave
572,1019.0,Microwave
0,199.99,Hob
1,119.99,Hob
2,299.99,Hob
3,159.99,Hob
4,179.99,Hob
5,399.99,Hob
6,299.99,Hob
7,179.99,Hob
8,99.99,Hob
9,179.99,Hob
10,109.99,Hob
11,139.99,Hob
12,149.99,Hob
13,329.99,Hob
14,89.99,Hob
15,159.99,Hob
16,129.99,Hob
17,199.99,Hob
18,99.99,Hob
19,529.99,Hob
20,499.99,Hob
21,399.99,Hob
22,499.99,Hob
23,299.99,Hob
24,29.99,Hob
25,19.99,Hob
26,259.99,Hob
27,179.99,Hob
28,179.99,Hob
29,119.9,Hob
30,109.9,Hob
31,40.9,Hob
32,59.9,Hob
33,39.9,Hob
34,379.99,Hob
35,408.0,Hob
36,679.18,Hob
37,219.99,Hob
38,299.99,Hob
39,183.01,Hob
40,259.34,Hob
41,261.48,Hob
42,249.99,Hob
43,479.81,Hob
44,83.0,Hob
45,189.99,Hob
46,349.99,Hob
47,369.99,Hob
48,179.99,Hob
49,347.81,Hob
50,167.79,Hob
51,324.47,Hob
52,320.81,Hob
53,345.0,Hob
54,152.21,Hob
55,286.71,Hob
56,94.99,Hob
57,270.75,Hob
58,263.4,Hob
59,251.99,Hob
60,224.88,Hob
61,239.19,Hob
62,196.01,Hob
63,191.0,Hob
64,179.99,Hob
65,89.7,Hob
66,174.99,Hob
67,146.0,Hob
68,133.56,Hob
69,124.99,Hob
70,114.99,Hob
71,114.99,Hob
72,110.04,Hob
73,104.99,Hob
74,90.27,Hob
75,79.99,Hob
76,32.1,Hob
77,549.99,Hob
78,299.99,Hob
79,59.99,Hob
80,829.99,Hob
81,449.99,Hob
82,369.0,Hob
83,299.99,Hob
84,599.0,Hob
85,389.99,Hob
86,249.99,Hob
87,699.99,Hob
88,249.99,Hob
89,89.99,Hob
90,119.99,Hob
91,289.99,Hob
92,229.99,Hob
93,119.99,Hob
94,353.19,Hob
95,129.9,Hob
96,2032.18,Hob
97,339.9,Hob
98,1880.93,Hob
99,369.0,Hob
100,279.0,Hob
101,205.87,Hob
102,319.0,Hob
103,329.0,Hob
104,210.69,Hob
105,179.0,Hob
106,507.14,Hob
107,364.6,Hob
108,299.0,Hob
109,319.56,Hob
110,38.64,Hob
111,239.0,Hob
112,49.9,Hob
113,418.76,Hob
114,398.33,Hob
115,1424.57,Hob
116,145.0,Hob
117,259.0,Hob
118,109.47,Hob
119,1472.87,Hob
120,38.4,Hob
121,69.6,Hob
122,322.46,Hob
123,487.06,Hob
124,480.0,Hob
125,178.25,Hob
126,383.42,Hob
127,350.0,Hob
128,1634.0,Hob
129,2316.0,Hob
130,393.0,Hob
131,795.0,Hob
132,1370.71,Hob
133,627.99,Hob
134,663.06,Hob
135,690.63,Hob
136,464.42,Hob
137,337.31,Hob
138,460.89,Hob
139,99.0,Hob
140,158.5,Hob
141,311.77,Hob
142,251.0,Hob
143,836.0,Hob
144,603.0,Hob
145,1111.0,Hob
146,313.0,Hob
147,514.0,Hob
148,376.0,Hob
149,1544.0,Hob
150,2900.0,Hob
151,1900.0,Hob
152,1513.0,Hob
153,179.25,Hob
154,110.0,Hob
155,114.0,Hob
156,131.25,Hob
157,178.5,Hob
158,125.25,Hob
159,171.0,Hob
160,115.25,Hob
161,143.25,Hob
162,119.7,Hob
163,95.0,Hob
164,155.25,Hob
165,165.25,Hob
166,99.0,Hob
167,98.7,Hob
168,45.99,Hob
169,134.5,Hob
170,317.99,Hob
171,427.99,Hob
172,314.99,Hob
173,407.37,Hob
174,404.0,Hob
175,611.0,Hob
176,499.0,Hob
177,828.0,Hob
178,703.0,Hob
179,856.0,Hob
180,2469.57,Hob
181,448.0,Hob
182,223.9,Hob
183,1204.0,Hob
184,459.0,Hob
185,409.0,Hob
186,657.0,Hob
187,734.0,Hob
188,380.0,Hob
189,487.0,Hob
190,475.0,Hob
191,288.0,Hob
192,549.0,Hob
193,1324.0,Hob
194,1028.0,Hob
195,513.0,Hob
196,858.0,Hob
197,705.0,Hob
198,390.0,Hob
199,525.0,Hob
200,917.0,Hob
201,1495.0,Hob
202,2292.0,Hob
203,2108.0,Hob
204,1489.0,Hob
205,1304.0,Hob
206,1335.0,Hob
207,947.0,Hob
208,1171.0,Hob
209,841.0,Hob
210,997.0,Hob
211,302.0,Hob
212,216.0,Hob
213,2006.0,Hob
214,425.66,Hob
215,395.0,Hob
216,210.0,Hob
217,399.0,Hob
218,440.0,Hob
219,290.0,Hob
220,499.0,Hob
221,365.0,Hob
222,412.0,Hob
223,366.0,Hob
224,544.0,Hob
225,445.0,Hob
226,259.0,Hob
227,471.0,Hob
228,1549.0,Hob
229,1149.0,Hob
230,1026.0,Hob
231,773.0,Hob
232,633.0,Hob
233,673.0,Hob
234,352.0,Hob
235,857.0,Hob
236,2574.0,Hob
237,1022.0,Hob
238,585.0,Hob
239,609.0,Hob
240,779.0,Hob
241,1768.0,Hob
242,1567.0,Hob
243,584.0,Hob
